日期,2021-07-07,2021-07-08,2021-07-09,2021-07-10,2021-07-11,2021-07-12,2021-07-13,2021-07-14,2021-07-15,2021-07-16,2021-07-17,2021-07-18,2021-07-19,2021-07-20,2021-07-21,2021-07-22,2021-07-23,2021-07-24,2021-07-25,2021-07-26,2021-07-27,2021-07-28,2021-07-29,2021-07-30,2021-07-31,2021-08-01,2021-08-02,2021-08-03,2021-08-04,2021-08-05,2021-08-06,2021-08-07,2021-08-08,2021-08-09,2021-08-10,2021-08-11,2021-08-12,2021-08-13,2021-08-14,2021-08-15,2021-08-16,2021-08-17,2021-08-18,2021-08-19,2021-08-20,2021-08-21
04:35:00,,30.91,31.1,30.94,31.1,31.11,31.12,31.11,30.57,29.89,29.8,30.31,30.82,30.34,29.53,30.47,29.86,28.9,29.13,29.38,30.23,31.1,29.92,29.33,28.44,27.69,27.66,27.39,28,27.67,27.47,27.52,27.24,26.88,27.82,28.1,29.3,29.69,28.79,28.85,30.07,30.39,30.46,30.63,30.88
04:40:00,,30.91,31.09,30.93,31.1,31.11,31.12,31.11,30.56,29.89,29.79,30.3,30.82,30.32,29.53,30.46,29.85,28.89,29.13,29.38,30.23,31.1,29.91,29.32,28.43,27.69,27.66,27.39,28,27.67,27.47,27.52,27.24,26.88,27.81,28.1,29.29,29.68,28.79,28.84,30.06,30.37,30.45,30.62,30.88
04:45:00,,30.9,31.09,30.93,31.1,31.11,31.12,31.11,30.56,29.88,29.77,30.29,30.81,30.31,29.52,30.45,29.84,28.88,29.13,29.38,30.21,31.1,29.91,29.32,28.41,27.69,27.66,27.39,28,27.67,27.47,27.51,27.24,26.87,27.81,28.1,29.29,29.67,28.79,28.84,30.05,30.37,30.45,30.61,30.87
04:50:00,,30.9,31.09,30.91,31.1,31.11,31.12,31.11,30.55,29.87,29.76,30.29,30.8,30.31,29.51,30.45,29.83,28.87,29.12,29.37,30.21,31.09,29.9,29.32,28.36,27.69,27.66,27.39,28,27.67,27.47,27.52,27.24,26.87,27.81,28.09,29.29,29.66,28.78,28.82,30.04,30.36,30.43,30.61,30.86
04:55:00,,30.89,31.09,30.91,31.1,31.11,31.12,31.11,30.53,29.86,29.76,30.28,30.79,30.31,29.5,30.43,29.82,28.86,29.11,29.37,30.2,31.09,29.89,29.32,28.33,27.68,27.66,27.39,28,27.67,27.47,27.52,27.24,26.87,27.81,28.09,29.28,29.66,28.78,28.81,30.03,30.36,30.42,30.6,30.84
05:00:00,,30.88,31.09,30.89,31.1,31.11,31.11,31.1,30.53,29.86,29.75,30.27,30.78,30.3,29.5,30.41,29.81,28.85,29.11,29.37,30.2,31.09,29.88,29.32,28.3,27.68,27.66,27.39,27.99,27.67,27.47,27.52,27.24,26.87,27.8,28.08,29.28,29.65,28.78,28.81,30.04,30.35,30.41,30.59,30.84
05:05:00,,30.88,31.09,30.88,31.1,31.11,31.12,31.1,30.52,29.85,29.75,30.27,30.77,30.3,29.5,30.4,29.81,28.84,29.11,29.36,30.19,31.09,29.88,29.31,28.31,27.68,27.66,27.39,27.99,27.67,27.47,27.52,27.24,26.87,27.8,28.07,29.27,29.64,28.77,28.8,30.02,30.35,30.39,30.59,30.83
05:10:00,,30.88,31.09,30.88,31.1,31.11,31.12,31.1,30.52,29.84,29.74,30.26,30.77,30.29,29.49,30.4,29.8,28.84,29.11,29.35,30.18,31.08,29.87,29.31,28.31,27.67,27.66,27.39,27.99,27.67,27.47,27.52,27.24,26.87,27.8,28.07,29.27,29.64,28.76,28.79,30.02,30.34,30.38,30.58,30.82
05:15:00,,30.87,31.09,30.86,31.1,31.11,31.11,31.1,30.51,29.83,29.73,30.25,30.77,30.29,29.49,30.39,29.8,28.82,29.11,29.34,30.18,31.04,29.86,29.3,28.32,27.67,27.66,27.38,27.99,27.67,27.47,27.52,27.24,26.87,27.79,28.06,29.25,29.64,28.76,28.78,30.02,30.32,30.37,30.58,30.81
05:20:00,,30.87,31.06,30.85,31.1,31.1,31.11,31.1,30.5,29.83,29.73,30.25,30.75,30.29,29.48,30.38,29.79,28.81,29.1,29.34,30.18,31.04,29.86,29.3,28.31,27.67,27.66,27.38,27.99,27.67,27.47,27.52,27.24,26.87,27.79,28.06,29.24,29.62,28.76,28.78,30.02,30.31,30.36,30.57,30.8
05:25:00,,30.85,31.05,30.84,31.09,31.1,31.11,31.1,30.5,29.83,29.72,30.24,30.74,30.29,29.48,30.37,29.77,28.8,29.1,29.34,30.18,31.04,29.85,29.3,28.32,27.67,27.66,27.37,27.99,27.67,27.47,27.52,27.23,26.87,27.79,28.05,29.24,29.62,28.75,28.78,29.99,30.3,30.35,30.56,30.79
05:30:00,,30.84,31.05,30.83,31.09,31.1,31.11,31.1,30.49,29.82,29.72,30.23,30.74,30.28,29.47,30.36,29.76,28.79,29.1,29.33,30.17,31.03,29.85,29.29,28.32,27.67,27.66,27.37,27.99,27.67,27.47,27.52,27.24,26.87,27.79,28.05,29.23,29.61,28.75,28.77,29.98,30.31,30.34,30.55,30.79
05:35:00,,30.84,31.04,30.82,31.09,31.1,31.11,31.09,30.48,29.81,29.71,30.23,30.73,30.27,29.46,30.35,29.75,28.78,29.1,29.33,30.16,31.02,29.84,29.29,28.33,27.66,27.66,27.36,27.99,27.67,27.47,27.51,27.24,26.87,27.79,28.04,29.23,29.61,28.75,28.77,29.98,30.3,30.32,30.55,30.78
05:40:00,,30.83,31.03,30.82,31.09,31.1,31.11,31.09,30.46,29.81,29.71,30.23,30.73,30.27,29.45,30.35,29.74,28.77,29.09,29.32,30.16,31.01,29.83,29.29,28.33,27.65,27.66,27.37,27.98,27.67,27.47,27.51,27.23,26.87,27.78,28.04,29.23,29.6,28.75,28.76,29.97,30.29,30.31,30.54,30.77
05:45:00,,30.82,31.02,30.8,31.09,31.1,31.11,31.09,30.46,29.81,29.7,30.21,30.72,30.26,29.45,30.34,29.73,28.76,29.09,29.32,30.15,31.01,29.83,29.29,28.33,27.64,27.66,27.36,27.98,27.67,27.47,27.51,27.24,26.87,27.78,28.04,29.22,29.6,28.74,28.76,29.97,30.28,30.29,30.53,30.77
05:50:00,,30.82,31.01,30.8,31.09,31.1,31.11,31.09,30.46,29.8,29.7,30.21,30.72,30.26,29.45,30.33,29.73,28.75,29.09,29.32,30.15,31.01,29.83,29.28,28.31,27.65,27.66,27.36,27.98,27.67,27.47,27.51,27.24,26.87,27.78,28.03,29.22,29.6,28.74,28.75,29.97,30.28,30.3,30.53,30.75
05:55:00,,30.82,31,30.79,31.09,31.1,31.11,31.09,30.46,29.8,29.7,30.2,30.72,30.25,29.45,30.32,29.72,28.75,29.08,29.31,30.15,31.01,29.83,29.28,28.3,27.66,27.66,27.36,27.98,27.67,27.47,27.51,27.24,26.87,27.78,28.03,29.22,29.6,28.73,28.75,29.97,30.26,30.29,30.52,30.74
06:00:00,,30.82,31,30.77,31.09,31.1,31.11,31.09,30.46,29.79,29.69,30.19,30.71,30.25,29.45,30.31,29.71,28.74,29.08,29.31,30.14,31.01,29.82,29.28,28.3,27.65,27.66,27.36,27.98,27.67,27.47,27.51,27.24,26.87,27.78,28.03,29.21,29.59,28.73,28.75,29.96,30.26,30.28,30.51,30.73
06:05:00,,30.81,30.99,30.77,31.09,31.1,31.11,31.09,30.45,29.78,29.68,30.19,30.71,30.24,29.45,30.3,29.7,28.74,29.08,29.3,30.14,31,29.82,29.28,28.3,27.61,27.66,27.35,27.98,27.67,27.47,27.51,27.24,26.87,27.78,28.03,29.2,29.59,28.73,28.74,29.95,30.25,30.26,30.51,30.72
06:10:00,,30.8,30.99,30.77,31.09,31.1,31.11,31.09,30.45,29.78,29.68,30.19,30.71,30.24,29.45,30.3,29.7,28.73,29.08,29.3,30.14,30.99,29.82,29.27,28.3,27.59,27.66,27.35,27.98,27.67,27.47,27.5,27.24,26.87,27.77,28.03,29.2,29.59,28.73,28.74,29.95,30.25,30.25,30.5,30.72
06:15:00,,30.8,30.99,30.77,31.08,31.1,31.11,31.08,30.45,29.77,29.67,30.18,30.71,30.24,29.45,30.29,29.68,28.73,29.08,29.3,30.14,30.99,29.8,29.27,28.29,27.58,27.66,27.35,27.98,27.67,27.47,27.5,27.24,26.87,27.77,28.03,29.2,29.59,28.73,28.74,29.95,30.25,30.25,30.5,30.71
06:20:00,,30.8,30.98,30.75,31.09,31.1,31.11,31.08,30.45,29.77,29.67,30.18,30.71,30.24,29.45,30.29,29.67,28.72,29.08,29.3,30.13,31,29.8,29.27,28.28,27.56,27.66,27.35,27.98,27.66,27.47,27.5,27.24,26.87,27.77,28.02,29.19,29.59,28.73,28.74,29.95,30.25,30.24,30.5,30.71
06:25:00,,30.8,30.98,30.74,31.08,31.1,31.11,31.07,30.45,29.77,29.67,30.18,30.71,30.23,29.45,30.28,29.67,28.71,29.08,29.3,30.13,30.99,29.79,29.27,28.27,27.51,27.66,27.35,27.98,27.67,27.47,27.5,27.24,26.87,27.77,28.02,29.19,29.59,28.73,28.74,29.96,30.24,30.24,30.5,30.7
06:30:00,,30.8,30.98,30.74,31.08,31.1,31.11,31.06,30.45,29.77,29.67,30.18,30.71,30.23,29.45,30.28,29.66,28.7,29.08,29.3,30.13,30.99,29.8,29.27,28.27,27.5,27.66,27.35,27.98,27.67,27.47,27.5,27.24,26.87,27.77,28.02,29.19,29.59,28.73,28.74,29.96,30.24,30.24,30.49,30.69
06:35:00,,30.8,30.97,30.73,31.08,31.1,31.11,31.06,30.45,29.77,29.67,30.18,30.71,30.23,29.46,30.27,29.65,28.69,29.07,29.29,30.13,30.98,29.79,29.27,28.26,27.4,27.66,27.35,27.98,27.66,27.47,27.5,27.24,26.87,27.77,28.03,29.19,29.59,28.73,28.74,29.96,30.24,30.24,30.48,30.68
06:40:00,,30.8,30.97,30.74,31.09,31.1,31.11,31.06,30.44,29.77,29.68,30.19,30.71,30.23,29.47,30.27,29.64,28.69,29.07,29.3,30.13,30.96,29.77,29.27,28.26,27.29,27.66,27.34,27.98,27.66,27.47,27.5,27.24,26.88,27.78,28.03,29.19,29.59,28.73,28.74,29.95,30.24,30.23,30.48,30.68
06:45:00,,30.8,30.96,30.74,31.08,31.1,31.11,31.06,30.44,29.77,29.69,30.19,30.72,30.23,29.48,30.27,29.63,28.68,29.07,29.3,30.14,30.96,29.77,29.27,28.25,27.33,27.66,27.34,27.98,27.66,27.47,27.5,27.24,26.88,27.78,28.03,29.19,29.59,28.73,28.75,29.96,30.24,30.23,30.48,30.68
06:50:00,,30.82,30.97,30.75,31.08,31.1,31.11,31.06,30.43,29.78,29.69,30.19,30.72,30.23,29.48,30.26,29.63,28.68,29.07,29.3,30.14,30.98,29.76,29.27,28.25,27.41,27.66,27.34,27.98,27.66,27.47,27.5,27.24,26.88,27.79,28.03,29.19,29.59,28.73,28.75,29.96,30.24,30.23,30.48,30.68
06:55:00,,30.82,30.97,30.76,31.09,31.1,31.11,31.07,30.43,29.78,29.7,30.19,30.73,30.23,29.49,30.25,29.62,28.67,29.05,29.3,30.13,30.98,29.76,29.27,28.25,27.44,27.66,27.33,27.99,27.67,27.47,27.51,27.24,26.89,27.79,28.04,29.19,29.59,28.73,28.75,29.97,30.24,30.23,30.48,30.69
07:00:00,,30.83,30.98,30.77,31.09,31.1,31.11,31.06,30.44,29.78,29.7,30.2,30.73,30.23,29.49,30.25,29.61,28.67,29.04,29.3,30.14,30.97,29.76,29.27,28.23,27.44,27.66,27.33,27.99,27.67,27.47,27.51,27.24,26.89,27.8,28.04,29.19,29.59,28.73,28.76,29.97,30.24,30.23,30.48,30.68
07:05:00,,30.83,30.99,30.77,31.09,31.1,31.11,31.07,30.43,29.78,29.7,30.21,30.75,30.23,29.49,30.24,29.61,28.67,29.05,29.31,30.14,30.96,29.75,29.27,28.22,27.35,27.66,27.33,28,27.66,27.47,27.51,27.24,26.9,27.8,28.05,29.19,29.59,28.73,28.76,29.97,30.24,30.23,30.48,30.69
07:10:00,,30.84,31,30.78,31.09,31.1,31.11,31.07,30.43,29.79,29.71,30.21,30.75,30.23,29.5,30.25,29.61,28.66,29.05,29.32,30.15,30.95,29.74,29.28,28.21,27.38,27.66,27.33,28,27.66,27.47,27.5,27.24,26.9,27.8,28.05,29.2,29.59,28.73,28.77,29.97,30.24,30.24,30.48,30.69
07:15:00,,30.84,31,30.78,31.09,31.1,31.11,31.07,30.43,29.78,29.71,30.23,30.77,30.22,29.5,30.25,29.61,28.67,29.05,29.32,30.15,30.95,29.74,29.28,28.21,27.46,27.66,27.33,28,27.66,27.47,27.5,27.24,26.91,27.82,28.06,29.2,29.59,28.73,28.77,29.98,30.25,30.24,30.48,30.7
07:20:00,,30.85,31.01,30.79,31.09,31.1,31.11,31.08,30.43,29.8,29.72,30.22,30.77,30.23,29.51,30.25,29.6,28.66,29.03,29.32,30.16,30.94,29.74,29.28,28.22,27.39,27.66,27.33,28.01,27.66,27.47,27.5,27.24,26.91,27.82,28.08,29.2,29.6,28.74,28.78,29.98,30.25,30.24,30.48,30.7
07:25:00,,30.87,31.01,30.79,31.09,31.1,31.11,31.08,30.43,29.81,29.72,30.23,30.78,30.23,29.51,30.25,29.6,28.66,29.02,29.32,30.16,30.94,29.74,29.28,28.22,27.39,27.65,27.33,28.01,27.67,27.47,27.51,27.24,26.92,27.83,28.08,29.2,29.6,28.74,28.79,29.99,30.25,30.24,30.48,30.71
07:30:00,,30.88,31.02,30.8,31.1,31.1,31.11,31.09,30.43,29.81,29.73,30.24,30.79,30.23,29.54,30.26,29.6,28.65,29.01,29.32,30.18,30.95,29.73,29.28,28.22,27.4,27.66,27.33,28.01,27.67,27.48,27.51,27.24,26.92,27.84,28.08,29.2,29.6,28.74,28.8,30,30.26,30.24,30.49,30.71
07:35:00,,30.89,31.03,30.81,31.09,31.1,31.12,31.09,30.44,29.81,29.74,30.24,30.8,30.23,29.55,30.26,29.6,28.66,29,29.33,30.18,30.95,29.73,29.29,28.21,27.41,27.66,27.33,28.02,27.66,27.48,27.51,27.24,26.94,27.85,28.09,29.2,29.6,28.74,28.8,30.02,30.26,30.25,30.5,30.71
07:40:00,,30.9,31.04,30.82,31.1,31.1,31.12,31.09,30.44,29.81,29.75,30.25,30.82,30.23,29.56,30.26,29.6,28.66,29.01,29.33,30.19,30.94,29.73,29.29,28.21,27.4,27.66,27.33,28.02,27.67,27.48,27.51,27.24,26.96,27.87,28.1,29.21,29.6,28.74,28.81,30.02,30.27,30.25,30.5,30.72
07:45:00,,30.91,31.05,30.84,31.1,31.1,31.12,31.09,30.44,29.81,29.76,30.26,30.83,30.23,29.57,30.26,29.6,28.66,29.01,29.35,30.2,30.94,29.71,29.29,28.21,27.41,27.66,27.34,28.02,27.67,27.48,27.51,27.24,26.97,27.88,28.11,29.21,29.6,28.74,28.84,30.03,30.28,30.25,30.51,30.74
07:50:00,,30.92,31.07,30.85,31.1,31.1,31.12,31.09,30.45,29.82,29.78,30.27,30.83,30.23,29.56,30.26,29.6,28.66,29.01,29.37,30.21,30.94,29.67,29.29,28.21,27.42,27.66,27.34,28.03,27.67,27.48,27.51,27.24,26.98,27.89,28.11,29.22,29.6,28.74,28.85,30.03,30.29,30.26,30.53,30.74
07:55:00,,30.93,31.07,30.86,31.1,31.11,31.12,31.09,30.45,29.82,29.78,30.28,30.85,30.23,29.57,30.25,29.6,28.67,29.01,29.38,30.22,30.94,29.65,29.29,28.21,27.4,27.66,27.35,28.03,27.67,27.48,27.51,27.24,26.99,27.9,28.12,29.22,29.6,28.74,28.85,30.04,30.29,30.26,30.55,30.76
08:00:00,,30.95,31.09,30.88,31.1,31.11,31.12,31.09,30.45,29.83,29.8,30.29,30.85,30.23,29.56,30.25,29.6,28.67,29.01,29.39,30.23,30.94,29.64,29.29,28.21,27.4,27.66,27.35,28.04,27.67,27.49,27.51,27.24,27.01,27.91,28.13,29.23,29.61,28.73,28.86,30.06,30.3,30.26,30.56,30.77
08:05:00,,30.98,31.09,30.9,31.11,31.11,31.12,31.09,30.45,29.84,29.82,30.3,30.87,30.23,29.55,30.25,29.6,28.66,29.01,29.4,30.23,30.94,29.65,29.29,28.21,27.41,27.66,27.36,28.04,27.67,27.49,27.51,27.24,27.01,27.93,28.14,29.24,29.61,28.73,28.87,30.07,30.31,30.27,30.58,30.78
08:10:00,,30.99,31.09,30.91,31.11,31.11,31.13,31.09,30.45,29.85,29.83,30.31,30.88,30.23,29.55,30.25,29.61,28.67,29.01,29.41,30.23,30.95,29.65,29.29,28.21,27.4,27.66,27.36,28.05,27.67,27.49,27.51,27.24,27.03,27.94,28.16,29.26,29.61,28.73,28.89,30.08,30.33,30.27,30.59,30.79
08:15:00,,31.01,31.09,30.93,31.11,31.11,31.15,31.09,30.45,29.85,29.84,30.34,30.88,30.24,29.52,30.25,29.61,28.69,29.01,29.43,30.23,30.95,29.65,29.29,28.21,27.39,27.66,27.37,28.06,27.67,27.49,27.52,27.24,27.04,27.95,28.18,29.27,29.61,28.72,28.9,30.09,30.35,30.28,30.6,30.8
08:20:00,,31.02,31.1,30.95,31.11,31.12,31.17,31.1,30.44,29.86,29.85,30.35,30.88,30.24,29.51,30.25,29.62,28.72,29.02,29.43,30.23,30.94,29.64,29.29,28.21,27.37,27.66,27.37,28.08,27.67,27.49,27.52,27.24,27.06,27.98,28.19,29.28,29.62,28.72,28.92,30.12,30.35,30.3,30.61,30.82
08:25:00,,31.04,31.1,30.97,31.11,31.12,31.2,31.1,30.44,29.9,29.87,30.37,30.88,30.24,29.5,30.26,29.63,28.73,29.02,29.45,30.24,30.94,29.64,29.29,28.21,27.38,27.66,27.38,28.08,27.67,27.49,27.52,27.24,27.09,27.99,28.21,29.29,29.62,28.71,28.95,30.13,30.37,30.32,30.62,30.83
08:30:00,,31.06,31.1,30.99,31.12,31.12,31.21,31.1,30.43,29.92,29.89,30.37,30.88,30.24,29.5,30.26,29.64,28.74,29.02,29.45,30.26,30.94,29.63,29.3,28.21,27.38,27.66,27.38,28.09,27.67,27.49,27.52,27.24,27.12,28.01,28.22,29.31,29.63,28.71,28.96,30.15,30.38,30.34,30.63,30.85
08:35:00,,31.09,31.1,31.01,31.12,31.12,31.22,31.1,30.43,29.94,29.91,30.39,30.9,30.24,29.51,30.26,29.65,28.75,29.01,29.49,30.28,30.95,29.63,29.32,28.21,27.38,27.66,27.38,28.09,27.67,27.5,27.52,27.24,27.12,28.03,28.25,29.32,29.64,28.7,28.97,30.16,30.4,30.35,30.65,30.86
08:40:00,,31.09,31.1,31.02,31.12,31.12,31.25,31.1,30.42,29.97,29.93,30.43,30.9,30.24,29.51,30.26,29.65,28.77,29.01,29.5,30.3,30.95,29.64,29.32,28.22,27.37,27.66,27.38,28.09,27.67,27.5,27.52,27.23,27.14,28.04,28.27,29.33,29.66,28.71,28.99,30.18,30.42,30.36,30.67,30.88
08:45:00,,31.09,31.11,31.04,31.12,31.12,31.26,31.1,30.45,29.97,29.95,30.45,30.91,30.25,29.49,30.27,29.66,28.77,29.05,29.52,30.31,30.95,29.64,29.34,28.22,27.36,27.66,27.39,28.1,27.67,27.5,27.52,27.23,27.17,28.08,28.29,29.34,29.68,28.71,29.01,30.19,30.45,30.38,30.68,30.89
08:50:00,,31.09,31.11,31.06,31.13,31.12,31.28,31.1,30.46,29.99,29.97,30.45,30.94,30.25,29.48,30.27,29.67,28.77,29.08,29.55,30.34,30.96,29.64,29.35,28.22,27.36,27.66,27.39,28.1,27.67,27.5,27.52,27.23,27.21,28.1,28.3,29.37,29.67,28.72,29.04,30.22,30.47,30.4,30.69,30.91
08:55:00,,31.1,31.11,31.09,31.14,31.12,31.31,31.11,30.49,29.99,29.99,30.48,30.96,30.26,29.48,30.27,29.69,28.78,29.1,29.58,30.36,30.97,29.64,29.37,28.22,27.36,27.66,27.41,28.1,27.67,27.51,27.52,27.23,27.22,28.12,28.31,29.38,29.67,28.72,29.05,30.23,30.48,30.42,30.72,30.93
09:00:00,,31.1,31.11,31.09,31.16,31.14,31.33,31.11,30.52,30,30.02,30.5,30.97,30.27,29.48,30.28,29.7,28.81,29.11,29.59,30.37,30.96,29.63,29.38,28.21,27.36,27.66,27.41,28.11,27.67,27.51,27.53,27.23,27.22,28.14,28.33,29.38,29.67,28.73,29.08,30.24,30.49,30.45,30.73,30.95
09:05:00,,31.1,31.11,31.09,31.17,31.16,31.36,31.11,30.55,30.01,30.03,30.51,30.99,30.28,29.47,30.28,29.7,28.83,29.11,29.61,30.39,30.97,29.62,29.4,28.22,27.35,27.66,27.42,28.11,27.67,27.52,27.53,27.23,27.23,28.18,28.35,29.4,29.68,28.74,29.1,30.26,30.52,30.46,30.75,30.96
09:10:00,,31.1,31.12,31.1,31.21,31.19,31.37,31.11,30.56,30.02,30.05,30.53,31,30.29,29.46,30.27,29.71,28.83,29.11,29.64,30.41,30.98,29.63,29.43,28.22,27.35,27.66,27.43,28.11,27.67,27.52,27.53,27.23,27.24,28.2,28.38,29.42,29.69,28.74,29.11,30.28,30.53,30.48,30.78,30.99
09:15:00,,31.11,31.12,31.1,31.22,31.2,31.41,31.12,30.58,30.02,30.07,30.55,31.01,30.3,29.46,30.28,29.72,28.81,29.11,29.65,30.45,30.99,29.63,29.48,28.22,27.33,27.66,27.44,28.11,27.67,27.52,27.53,27.23,27.25,28.21,28.41,29.43,29.72,28.75,29.13,30.3,30.55,30.5,30.8,31
09:20:00,,31.11,31.12,31.1,31.25,31.22,31.41,31.12,30.61,30.05,30.08,30.58,31.02,30.31,29.47,30.28,29.75,28.8,29.15,29.69,30.47,31,29.64,29.51,28.22,27.33,27.66,27.44,28.11,27.67,27.53,27.53,27.23,27.27,28.21,28.43,29.43,29.73,28.76,29.17,30.33,30.57,30.51,30.83,31.03
