日期,2021-07-07,2021-07-08,2021-07-09,2021-07-10,2021-07-11,2021-07-12,2021-07-13,2021-07-14,2021-07-15,2021-07-16,2021-07-17,2021-07-18,2021-07-19,2021-07-20,2021-07-21,2021-07-22,2021-07-23,2021-07-24,2021-07-25,2021-07-26,2021-07-27,2021-07-28,2021-07-29,2021-07-30,2021-07-31,2021-08-01,2021-08-02,2021-08-03,2021-08-04,2021-08-05,2021-08-06,2021-08-07,2021-08-08,2021-08-09,2021-08-10,2021-08-11,2021-08-12,2021-08-13,2021-08-14,2021-08-15,2021-08-16,2021-08-17,2021-08-18,2021-08-19,2021-08-20,2021-08-21
09:25:00,,31.11,31.15,31.1,31.28,31.23,31.4,31.12,30.64,30.1,30.1,30.58,31.03,30.32,29.48,30.28,29.76,28.81,29.15,29.71,30.48,31.01,29.63,29.53,28.22,27.32,27.66,27.45,28.11,27.67,27.54,27.53,27.23,27.28,28.23,28.45,29.46,29.74,28.77,29.19,30.34,30.59,30.53,30.85,31.04
09:30:00,,31.11,31.17,31.11,31.31,31.25,31.41,31.12,30.68,30.11,30.13,30.61,31.04,30.34,29.49,30.29,29.77,28.81,29.16,29.73,30.5,31.01,29.62,29.54,28.22,27.3,27.66,27.46,28.11,27.67,27.55,27.53,27.23,27.28,28.26,28.46,29.49,29.73,28.78,29.2,30.37,30.61,30.56,30.88,31.08
09:35:00,,31.11,31.2,31.11,31.33,31.26,31.42,31.14,30.7,30.16,30.15,30.63,31.06,30.35,29.5,30.29,29.78,28.84,29.19,29.76,30.54,31.01,29.62,29.55,28.22,27.29,27.65,27.46,28.11,27.67,27.55,27.53,27.22,27.29,28.28,28.49,29.49,29.72,28.79,29.23,30.38,30.63,30.58,30.89,31.08
09:40:00,,31.11,31.22,31.11,31.36,31.28,31.45,31.17,30.72,30.18,30.19,30.64,31.08,30.36,29.52,30.29,29.79,28.85,29.2,29.79,30.56,31.01,29.62,29.56,28.22,27.28,27.65,27.46,28.11,27.67,27.55,27.53,27.23,27.29,28.31,28.51,29.5,29.71,28.79,29.27,30.4,30.67,30.58,30.9,31.09
09:45:00,,31.12,31.25,31.12,31.38,31.31,31.48,31.2,30.72,30.21,30.2,30.66,31.09,30.36,29.55,30.29,29.8,28.86,29.22,29.81,30.58,31.01,29.62,29.55,28.22,27.28,27.66,27.47,28.12,27.67,27.55,27.53,27.22,27.3,28.35,28.52,29.51,29.7,28.81,29.28,30.43,30.67,30.58,30.93,31.09
09:50:00,,31.12,31.31,31.12,31.42,31.33,31.52,31.22,30.72,30.23,30.22,30.68,31.09,30.37,29.6,30.29,29.81,28.86,29.21,29.83,30.61,31.01,29.62,29.54,28.22,27.26,27.66,27.48,28.12,27.67,27.55,27.53,27.22,27.31,28.37,28.54,29.53,29.69,28.82,29.31,30.45,30.69,30.6,30.95,31.1
09:55:00,,31.12,31.31,31.12,31.45,31.36,31.52,31.26,30.72,30.25,30.22,30.71,31.09,30.39,29.62,30.31,29.82,28.86,29.22,29.85,29.6,31.01,29.62,29.52,28.22,27.25,27.66,27.49,28.13,27.67,27.56,27.53,27.22,27.33,28.42,28.59,29.56,29.68,28.84,29.34,30.48,30.71,30.61,30.99,31.1
10:00:00,,31.15,31.34,31.13,31.47,31.37,31.55,31.28,30.72,30.27,30.23,30.74,31.1,30.4,29.66,30.35,29.83,28.87,29.22,29.88,29.76,31.01,29.62,29.48,28.22,27.24,27.66,27.5,28.15,27.67,27.57,27.53,27.23,27.34,28.44,28.6,29.59,29.67,28.84,29.36,30.52,30.74,30.63,31.01,31.1
10:05:00,,31.17,31.36,31.16,31.49,31.39,31.58,31.31,30.73,30.29,30.24,30.77,31.1,30.42,29.7,30.38,29.85,28.86,29.21,29.91,29.91,31.01,29.62,29.46,28.23,27.24,27.66,27.5,28.18,27.67,27.57,27.53,27.23,27.36,28.44,28.62,29.6,29.66,28.85,29.38,30.53,30.77,30.66,31.02,31.1
10:10:00,,31.17,31.4,31.19,31.54,31.41,31.61,31.33,30.73,30.32,30.24,30.79,31.1,30.45,29.72,30.42,29.86,28.88,29.21,29.93,29.62,31,29.61,29.44,28.23,27.25,27.65,27.51,28.19,27.67,27.58,27.53,27.23,27.36,28.45,28.64,29.62,29.64,28.86,29.4,30.56,30.81,30.7,31.04,31.11
10:15:00,,31.17,31.43,31.21,31.57,31.42,31.64,31.34,30.73,30.37,30.24,30.82,31.1,30.45,29.75,30.45,29.87,28.88,29.21,29.95,29.62,30.99,29.61,29.42,28.22,27.23,27.65,27.52,28.2,27.67,27.58,27.53,27.23,27.36,28.45,28.68,29.64,29.63,28.87,29.43,30.57,30.82,30.72,31.08,31.11
10:20:00,,31.15,31.47,31.24,31.6,31.44,31.69,31.36,30.75,30.39,30.25,30.85,31.1,30.46,29.81,30.48,29.88,28.88,29.21,29.96,29.62,30.99,29.61,29.41,28.22,27.24,27.66,27.53,28.21,27.67,27.59,27.53,27.22,27.36,28.44,28.73,29.65,29.62,28.89,29.45,30.61,30.82,30.74,31.09,31.11
10:25:00,,31.18,31.5,31.26,31.64,31.46,31.71,31.39,30.74,30.4,30.29,30.88,31.1,30.47,29.84,30.5,29.91,28.88,29.21,29.95,29.62,30.99,29.61,29.41,28.23,27.24,27.66,27.55,28.22,27.67,27.59,27.53,27.22,27.36,28.44,28.73,29.7,29.62,28.93,29.49,30.63,30.84,30.77,31.09,31.11
10:30:00,,31.21,31.52,31.3,31.67,31.52,31.74,31.41,30.75,30.45,30.31,30.89,31.1,30.48,29.88,30.51,29.95,28.87,29.21,29.94,29.62,30.98,29.61,29.4,28.23,27.24,27.65,27.57,28.21,27.67,27.59,27.53,27.23,27.37,28.45,28.75,29.72,29.62,28.97,29.51,30.66,30.88,30.8,31.1,31.12
10:35:00,,31.25,31.56,31.33,31.69,31.53,31.75,31.44,30.77,30.47,30.34,30.91,31.11,30.49,29.91,30.55,29.97,28.88,29.22,29.94,29.62,30.98,29.61,29.4,28.23,27.24,27.65,27.58,28.21,27.67,27.59,27.53,27.23,27.39,28.46,28.76,29.74,29.62,28.98,29.54,30.69,30.9,30.84,31.1,31.12
10:40:00,,31.29,31.58,31.35,31.74,31.53,31.77,31.45,30.77,30.5,30.4,30.94,31.11,30.5,29.93,30.59,29.98,28.89,29.22,29.93,29.62,30.98,29.62,29.38,28.23,27.24,27.66,27.6,28.21,27.67,27.6,27.53,27.23,27.39,28.46,28.8,29.77,29.62,29,29.56,30.72,30.93,30.87,31.1,31.12
10:45:00,,31.31,31.63,31.38,31.77,31.55,31.79,31.47,30.78,30.53,30.4,30.99,31.11,30.51,29.99,30.61,29.97,28.9,29.22,29.92,,30.96,29.62,29.38,28.23,27.24,27.65,27.6,28.2,27.67,27.6,27.52,27.22,27.4,28.48,28.84,29.81,29.62,29.05,29.59,30.77,30.97,30.9,31.1,31.12
10:50:00,,31.31,31.66,31.43,31.78,31.56,31.85,31.48,30.79,30.56,30.45,31,31.11,30.53,29.99,30.64,29.98,28.9,29.22,29.93,29.62,30.95,29.62,29.38,28.23,27.25,27.65,27.6,28.19,27.67,27.6,27.52,27.22,27.4,28.5,28.85,29.85,29.62,29.07,29.63,30.8,30.99,30.92,31.1,31.14
10:55:00,,31.34,31.69,31.46,31.8,31.6,31.87,31.53,30.78,30.59,30.48,31.02,31.11,30.55,30.04,30.67,29.99,28.9,29.23,29.95,31.02,30.93,29.61,29.37,28.23,27.25,27.65,27.61,28.19,27.67,27.61,27.52,27.22,27.41,28.5,28.87,29.86,29.62,29.1,29.64,30.82,31.03,30.95,31.11,31.17
11:00:00,,31.39,31.74,31.51,31.84,31.64,31.9,31.55,30.78,30.61,30.48,31.04,31.11,30.56,30.07,30.71,30.02,28.91,29.24,29.97,31.03,30.92,29.61,29.36,28.23,27.25,27.65,27.62,28.17,27.67,27.61,27.51,27.21,27.41,28.5,28.94,29.86,29.63,29.16,29.66,30.86,31.04,30.98,31.11,31.21
11:05:00,,31.42,31.74,31.51,31.85,31.67,31.95,31.58,30.77,30.62,30.49,31.07,31.11,30.58,30.08,30.75,30.01,28.9,29.27,29.98,31.05,30.91,29.6,29.35,28.22,27.25,27.65,27.63,28.16,27.67,27.61,27.5,27.21,27.44,28.49,28.95,29.91,29.64,29.16,29.7,30.88,31.08,31,31.11,31.23
11:10:00,,31.46,31.77,31.55,31.88,31.69,31.95,31.61,30.77,30.64,30.52,31.09,31.11,30.6,30.1,30.74,29.99,28.89,29.29,29.97,31.09,30.89,29.6,29.34,28.22,27.24,27.65,27.63,28.15,27.66,27.62,27.5,27.22,27.45,28.49,28.98,29.92,29.64,29.17,29.73,30.9,31.09,31.04,31.12,31.25
11:15:00,,31.5,31.8,31.58,31.92,31.74,31.97,31.65,30.77,30.65,30.57,31.09,31.11,30.61,30.13,30.77,29.99,28.89,29.31,29.97,31.09,30.88,29.61,29.34,28.21,27.24,27.65,27.65,28.14,27.66,27.62,27.5,27.22,27.46,28.49,28.99,29.95,29.65,29.18,29.76,30.91,31.09,31.05,31.12,31.27
11:20:00,,31.55,31.85,31.62,31.95,31.75,32,31.67,30.77,30.67,30.58,31.09,31.11,30.62,30.18,30.78,30.02,28.89,29.32,30.02,31.09,30.87,29.6,29.33,28.21,27.23,27.65,27.65,28.14,27.66,27.63,27.49,27.22,27.47,28.49,29.05,29.97,29.66,29.2,29.8,30.94,31.09,31.08,31.12,31.31
11:25:00,,31.57,31.87,31.65,31.97,31.77,32.01,31.72,30.77,30.69,30.61,31.1,31.11,30.66,30.2,30.81,30.03,28.89,29.32,30.04,31.1,30.85,29.6,29.32,28.21,27.24,27.65,27.65,28.14,27.66,27.63,27.49,27.22,27.49,28.48,29.07,30,29.66,29.22,29.82,30.95,31.1,31.09,31.13,31.33
11:30:00,,31.63,31.89,31.68,31.99,31.81,32.06,31.74,30.78,30.7,30.66,31.1,31.12,30.67,30.25,30.84,30.02,28.89,29.32,30.08,31.1,30.84,29.6,29.32,28.22,27.25,27.65,27.65,28.14,27.66,27.65,27.49,27.22,27.49,28.47,29.09,30.02,29.67,29.24,29.85,30.98,31.1,31.1,31.14,31.34
11:35:00,,31.68,31.9,31.7,32.01,31.85,32.09,31.74,30.78,30.71,30.7,31.1,31.12,30.69,30.27,30.88,30.03,28.87,29.32,30.12,31.1,30.85,29.6,29.33,28.22,27.25,27.65,27.65,28.14,27.66,27.65,27.49,27.22,27.52,28.46,29.11,30.03,29.66,29.27,29.87,31.01,31.1,31.1,31.15,31.37
11:40:00,,31.7,31.95,31.74,32.04,31.87,32.12,31.74,30.78,30.72,30.73,31.11,31.12,30.71,30.28,30.95,30.02,28.86,29.31,30.12,31.1,30.83,29.6,29.32,28.22,27.25,27.65,27.66,28.14,27.66,27.65,27.49,27.22,27.54,28.46,29.16,30.06,29.67,29.28,29.89,31.04,31.11,31.1,31.2,31.4
11:45:00,,31.74,31.96,31.76,32.07,31.9,32.14,31.73,30.79,30.76,30.75,31.11,31.12,30.74,30.3,30.99,30.02,28.86,29.31,30.1,31.11,30.82,29.61,29.32,28.21,27.25,27.65,27.66,28.14,27.66,27.65,27.47,27.22,27.55,28.46,29.18,30.07,29.67,29.3,29.93,31.07,31.11,31.1,31.23,31.41
11:50:00,,31.77,31.98,31.79,32.11,31.92,32.16,31.7,30.8,30.79,30.78,31.11,31.12,30.75,30.33,31.04,30.02,28.86,29.32,30.08,31.11,30.82,29.61,29.31,28.21,27.24,27.65,27.66,28.14,27.66,27.65,27.47,27.21,27.56,28.46,29.21,30.11,29.69,29.31,29.96,31.09,31.11,31.11,31.26,31.43
11:55:00,,31.77,32.01,31.84,32.13,31.96,32.18,31.69,30.8,30.8,30.79,31.11,31.12,30.78,30.35,31.06,30.02,28.87,29.31,30.07,31.12,30.81,29.61,29.3,28.21,27.24,27.65,27.66,28.14,27.66,27.65,27.47,27.21,27.58,28.45,29.23,30.13,29.7,29.33,29.98,31.09,31.11,31.11,31.29,31.46
12:00:00,,31.82,32.03,31.85,32.17,31.97,32.18,31.67,30.82,30.81,30.83,31.12,31.15,30.8,30.39,31.05,30.02,28.87,29.31,30.09,31.12,30.8,29.6,29.3,28.2,27.25,27.65,27.66,28.15,27.66,27.65,27.47,27.21,27.6,28.45,29.27,30.16,29.71,29.32,30.02,31.09,31.12,31.11,31.32,31.47
12:05:00,,31.85,32.07,31.88,32.19,31.99,32.2,31.67,30.84,30.81,30.87,31.12,31.2,30.83,30.43,31.07,30.03,28.88,29.3,30.1,31.12,30.79,29.6,29.29,28.2,27.25,27.65,27.66,28.15,27.66,27.65,27.46,27.2,27.62,28.45,29.3,30.19,29.73,29.32,30.03,31.1,31.12,31.11,31.33,31.52
12:10:00,,31.86,32.09,31.9,32.21,32.04,32.22,31.67,30.88,30.81,30.89,31.12,31.22,30.86,30.45,31.08,30.03,28.89,29.3,30.13,31.12,30.78,29.6,29.27,28.2,27.26,27.65,27.66,28.15,27.66,27.65,27.46,27.2,27.65,28.45,29.33,30.21,29.74,29.33,30.05,31.1,31.12,31.11,31.35,31.55
12:15:00,,31.88,32.11,31.95,32.24,32.06,32.26,31.66,30.9,30.82,30.87,31.12,31.25,30.88,30.46,31.09,30.05,28.9,29.3,30.15,31.15,30.78,29.6,29.27,28.2,27.27,27.65,27.66,28.15,27.66,27.65,27.45,27.2,27.66,28.44,29.37,30.23,29.75,29.37,30.09,31.1,31.12,31.11,31.38,31.55
12:20:00,,31.91,32.14,31.97,32.28,32.09,32.28,31.66,30.93,30.82,30.88,31.14,31.31,30.89,30.48,31.09,30.05,28.89,29.31,30.18,31.19,30.77,29.6,29.27,28.2,27.27,27.65,27.66,28.14,27.66,27.65,27.45,27.19,27.66,28.44,29.39,30.25,29.76,29.4,30.13,31.1,31.15,31.12,31.42,31.55
12:25:00,,31.93,32.18,31.99,32.3,32.12,32.29,31.66,30.95,30.83,30.9,31.15,31.34,30.93,30.52,31.09,30.05,28.9,29.32,30.19,31.22,30.77,29.6,29.25,28.2,27.28,27.65,27.67,28.14,27.65,27.65,27.44,27.19,27.66,28.44,29.4,30.28,29.78,29.47,30.15,31.11,31.17,31.12,31.42,31.56
12:30:00,,31.97,32.2,32.01,32.32,32.14,32.31,31.66,30.99,30.85,30.91,31.19,31.34,30.93,30.56,31.09,30.04,28.92,29.32,30.18,31.26,30.77,29.61,29.24,28.2,27.29,27.65,27.67,28.13,27.65,27.64,27.44,27.19,27.66,28.43,29.43,30.3,29.78,29.48,30.17,31.11,31.2,31.12,31.46,31.59
12:35:00,,31.98,32.23,32.06,32.33,32.17,32.34,31.66,31.01,30.88,30.91,31.21,31.39,30.94,30.59,31.09,30.04,28.93,29.33,30.18,31.31,30.77,29.61,29.21,28.2,27.29,27.65,27.67,28.12,27.65,27.64,27.45,27.19,27.67,28.43,29.45,30.34,29.77,29.5,30.2,31.11,31.22,31.12,31.49,31.62
12:40:00,,32.01,32.28,32.08,32.38,32.19,32.38,31.65,31.02,30.89,30.93,31.22,31.41,30.97,30.61,31.1,30.06,28.94,29.34,30.2,31.32,30.75,29.61,29.19,28.19,27.3,27.65,27.67,28.11,27.65,27.65,27.45,27.19,27.67,28.44,29.49,30.39,29.75,29.53,30.23,31.11,31.23,31.15,31.51,31.64
12:45:00,,32.06,32.3,32.11,32.4,32.21,32.39,31.65,31.02,30.9,30.94,31.25,31.42,31,30.63,31.1,30.08,28.96,29.37,30.23,31.32,30.74,29.61,29.19,28.18,27.32,27.65,27.67,28.11,27.65,27.65,27.45,27.18,27.67,28.44,29.52,30.45,29.73,29.59,,31.11,31.25,31.2,31.52,31.64
12:50:00,,32.08,32.31,32.12,32.41,32.23,32.42,31.64,31.04,30.9,30.97,31.28,31.43,31.02,30.68,31.09,30.12,28.97,29.39,30.24,31.34,30.73,29.61,29.18,28.19,27.32,27.65,27.67,28.11,27.65,27.65,27.46,27.18,27.68,28.44,29.54,30.45,29.7,29.61,30.26,31.11,31.28,31.21,31.54,31.66
12:55:00,,32.08,32.33,32.17,32.43,32.27,32.46,31.65,31.05,30.91,31.01,31.31,31.42,31.02,30.71,31.09,30.15,28.99,29.43,30.27,31.37,30.72,29.62,29.18,28.18,27.33,27.65,27.68,28.11,27.65,27.62,27.45,27.18,27.68,28.44,29.59,30.47,29.68,29.62,30.3,31.11,31.31,31.23,31.55,31.68
13:00:00,,32.09,32.39,32.19,32.46,32.3,32.49,31.67,31.07,30.91,31.05,31.33,31.42,31.02,30.73,31.09,30.15,29,29.43,30.3,31.42,30.72,29.62,29.18,28.17,27.33,27.65,27.68,28.1,27.65,27.62,27.45,27.17,27.69,28.45,29.61,30.47,29.67,29.67,30.31,31.11,31.33,31.25,31.59,31.7
13:05:00,,32.11,32.4,32.22,32.5,32.32,32.51,31.66,31.08,30.91,31.05,31.37,31.42,31.02,30.77,31.09,30.16,29.05,29.44,30.35,31.44,30.72,29.62,29.17,28.19,27.34,27.65,27.68,28.09,27.65,27.63,27.45,27.17,27.71,28.46,29.65,30.48,29.67,29.7,30.34,31.12,31.34,31.26,31.61,31.71
13:10:00,,32.17,32.42,32.25,32.52,32.34,32.51,31.66,31.09,30.92,31.09,31.38,31.43,31.02,30.79,31.09,30.16,29.08,29.48,30.38,31.45,30.71,29.62,29.16,28.19,27.35,27.65,27.69,28.09,27.63,27.62,27.45,27.17,27.76,28.46,29.65,30.51,29.66,29.73,30.35,31.12,31.38,31.32,31.64,31.73
13:15:00,,32.18,32.44,32.26,32.52,32.37,32.52,31.67,31.09,30.92,31.09,31.41,31.42,31.01,30.81,31.09,30.16,29.1,29.48,30.4,31.46,30.71,29.62,29.16,28.19,27.35,27.65,27.69,28.09,27.64,27.62,27.46,27.17,27.77,28.47,29.7,30.52,29.64,29.72,30.36,31.12,31.38,31.32,31.67,31.75
13:20:00,,32.2,32.47,32.27,32.55,32.39,32.51,31.69,31.09,30.93,31.09,31.43,31.42,31.01,30.82,31.1,30.17,29.12,29.51,30.42,31.5,30.7,29.63,29.15,28.19,27.36,27.65,27.69,28.08,27.63,27.62,27.46,27.17,27.77,28.48,29.7,30.55,29.64,29.75,30.37,31.12,31.42,31.34,31.67,31.76
13:25:00,,32.22,32.49,32.29,32.59,32.41,32.52,31.72,31.09,30.93,31.1,31.47,31.42,31,30.87,31.1,30.16,29.13,29.51,30.45,31.54,30.7,29.64,29.13,28.17,27.38,27.65,27.71,28.08,27.62,27.61,27.46,27.17,27.74,28.48,29.73,30.56,29.63,29.8,30.41,31.12,31.44,31.35,31.68,31.78
13:30:00,,32.25,32.51,32.32,32.61,32.43,32.54,31.76,31.1,30.93,31.1,31.47,31.42,31,30.89,31.1,30.17,29.15,29.51,30.48,31.57,30.69,29.64,29.12,28.17,27.39,27.65,27.77,28.08,27.62,27.62,27.45,27.17,27.73,28.49,29.76,30.57,29.62,29.82,30.45,31.12,31.44,31.36,31.71,31.84
13:35:00,,32.28,32.52,32.33,32.62,32.43,32.56,31.78,31.1,30.93,31.1,31.49,31.42,30.99,30.91,31.1,30.18,29.16,29.5,30.5,31.57,30.69,29.65,29.12,28.16,27.4,27.65,27.79,28.08,27.62,27.62,27.45,27.17,27.74,28.51,29.78,30.58,29.62,29.81,30.45,31.12,31.47,31.36,31.74,31.82
13:40:00,,32.3,32.52,32.34,32.64,32.46,32.6,31.82,31.09,30.94,31.1,31.52,31.42,30.98,30.94,31.1,30.21,29.18,29.5,30.53,31.58,30.69,29.66,29.11,28.16,27.44,27.65,27.87,28.08,27.62,27.62,27.44,27.17,27.77,28.52,29.82,30.59,29.61,29.81,30.48,31.12,31.49,31.37,31.75,31.84
13:45:00,,32.32,32.54,32.35,32.67,32.49,32.58,31.85,31.1,30.95,31.11,31.53,31.42,30.95,30.98,31.11,30.2,29.22,29.5,30.57,31.59,30.68,29.67,29.1,28.15,27.47,27.65,27.86,28.08,27.62,27.61,27.44,27.17,27.82,28.53,29.84,30.59,29.6,29.82,30.51,31.12,31.5,31.38,31.76,31.85
13:50:00,,32.34,32.56,32.38,32.71,32.51,32.57,31.86,31.1,30.95,31.11,31.56,31.42,30.93,31.01,31.11,30.21,29.27,29.53,30.57,31.63,30.67,29.69,29.09,28.15,27.53,27.65,27.89,28.08,27.61,27.62,27.44,27.17,27.87,28.53,29.85,30.59,29.6,29.82,30.52,31.12,31.51,31.37,31.79,31.87
13:55:00,,32.38,32.59,32.4,32.73,32.52,32.57,31.88,31.1,30.95,31.11,31.57,31.42,30.92,31.03,31.11,30.2,29.29,29.55,30.58,31.65,30.67,29.7,29.08,28.14,27.55,27.65,27.92,28.07,27.61,27.62,27.44,27.17,27.87,28.54,29.88,30.59,29.6,29.83,30.53,31.12,31.53,31.37,31.8,31.87
14:00:00,,32.39,32.59,32.41,32.76,32.55,32.57,31.9,31.1,30.95,31.11,31.57,31.42,30.89,31.04,31.12,30.2,29.29,29.57,30.59,31.67,30.67,29.71,29.07,28.13,27.55,27.65,27.91,28.07,27.61,27.62,27.41,27.17,27.87,28.55,29.92,30.61,29.59,29.88,30.56,31.12,31.55,31.37,31.83,31.88
14:05:00,,32.41,32.6,32.43,32.76,32.57,32.6,31.91,31.1,30.96,31.11,31.6,31.42,30.81,31.07,31.12,30.2,29.3,29.57,30.62,31.7,30.67,29.72,29.06,28.13,27.57,27.65,27.98,28.06,27.61,27.62,27.41,27.17,27.85,28.56,29.93,30.66,29.59,29.92,30.57,31.12,31.55,31.37,31.83,31.89
14:10:00,,32.43,32.6,32.44,32.76,32.6,32.6,31.96,31.1,30.96,31.11,31.63,31.42,30.75,31.09,31.12,30.21,29.31,29.59,30.67,31.73,30.67,29.73,29.03,28.11,27.58,27.65,27.99,28.06,27.61,27.62,27.4,27.17,27.84,28.57,29.94,30.69,29.59,29.94,30.58,31.13,31.57,31.39,31.84,31.9
